Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Thu Sep 21 17:57:58 2023

Number of unique control sets : 50
  CLK(gmii_tx_clk)                                 : 27
  CLK(gmii_tx_clk), CE(u_icmp.u_icmp_tx.N1716)     : 16
  CLK(gmii_tx_clk), CE(u_icmp.u_icmp_tx.N2941)     : 16
  CLK(gmii_tx_clk), CE(u_icmp.u_icmp_tx.N967)      : 80
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n)              : 78
      CLK(gmii_tx_clk), C(~nt_sys_rst_n)           : 73
      CLK(gmii_tx_clk), P(~nt_sys_rst_n)           : 5
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N932)       : 2
      CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N932)    : 1
      CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N932)    : 1
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N968)      : 2
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N564)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N781)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N771)      : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N1097)     : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N909)      : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N765)  : 6
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N1058)       : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N848)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N867)  : 8
