Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Mon Sep 25 09:16:02 2023

Number of unique control sets : 19
  CLK(gmii_tx_clk)                                 : 27
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n)              : 24
      CLK(gmii_tx_clk), C(~nt_sys_rst_n)           : 22
      CLK(gmii_tx_clk), P(~nt_sys_rst_n)           : 2
  CLK(nt_sys_clk), C(~nt_sys_rst_n), CE(delay_u0.dly_cnt[24])  : 1
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N931)       : 2
      CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N931)    : 1
      CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N931)    : 1
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N564)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N780)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N764)  : 6
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N1058)       : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N848)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N867)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N816)  : 8
  CLK(nt_sys_clk), C(~nt_sys_rst_n), CE(~delay_u0.dly_cnt[24])       : 25
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N707)  : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N835)  : 32
  CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_crc32_d8.N263)      : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N640)  : 48
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N770)  : 48
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N831)       : 80
      CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N831)    : 22
      CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N831)    : 58
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx._N2517_cpy)  : 81


Number of DFF:CE Signals : 17
  delay_u0.dly_cnt[24](from GTP_DFF_CE:Q)          : 1
  u_arp.u_arp_tx.N931(from GTP_LUT5M:Z)            : 2
  u_arp.u_arp_rx.N564(from GTP_LUT5:Z)             : 5
  u_arp.u_arp_tx.N780(from GTP_LUT5:Z)             : 5
  u_arp.u_arp_tx.N764(from GTP_LUT5:Z)             : 6
  u_arp.u_arp_rx.N1058(from GTP_LUT4:Z)            : 8
  u_arp.u_arp_rx.N848(from GTP_LUT3:Z)             : 8
  u_arp.u_arp_rx.N867(from GTP_LUT4:Z)             : 8
  u_arp.u_arp_tx.N816(from GTP_LUT5:Z)             : 8
  ~delay_u0.dly_cnt[24](from GTP_INV:Z)            : 25
  u_arp.u_arp_rx.N707(from GTP_LUT5:Z)             : 32
  u_arp.u_arp_rx.N835(from GTP_LUT4:Z)             : 32
  u_arp.u_crc32_d8.N263(from GTP_LUT2:Z)           : 32
  u_arp.u_arp_rx.N640(from GTP_LUT4:Z)             : 48
  u_arp.u_arp_rx.N770(from GTP_LUT4:Z)             : 48
  u_arp.u_arp_tx.N831(from GTP_LUT5:Z)             : 80
  u_arp.u_arp_rx._N2517_cpy(from GTP_LUT5:Z)       : 81

Number of DFF:CLK Signals : 2
  nt_sys_clk(from GTP_INBUF:O)                     : 26
  gmii_tx_clk(from GTP_PLL_E3:CLKOUT0)             : 454

Number of DFF:CP Signals : 1
  ~nt_sys_rst_n(from GTP_INV:Z)                    : 453

